PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
2.987654,-0.456789,0.567890,-0.678901,3.987654,-0.456789,0.567890,-0.678901,0.789012,-0.890123,0.456789,-0.234567,1.678901,-0.789012,0.345678,-0.567890,0.789012,-0.456789,0.234567,-0.890123,0.567890,-0.345678,0.789012,-0.456789,0.234567,-0.890123,0.567890,-0.345678,0.789012,-0.456789,0.234567,-0.890123,0.567890,-0.345678,0.789012
-2.177556,-0.044307,0.882352,1.291548,4.455997,0.141248,-0.035232,0.677099,1.469905,-0.910787,-0.146735,-0.035853,-2.571259,-0.823715,3.071331,-0.947479,-0.131738,-1.099300,-0.254745,0.688442,-0.640662,0.010992,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889,-0.163024,-0.097383,-0.113308,-0.059812,-0.013755,0.217992,-0.254745,0.688442
-1.906970,-0.035866,0.236786,-0.648835,-0.915041,0.480387,-0.047541,-0.496969,0.535691,-0.471521,-0.094094,-0.003074,-0.595404,0.180017,-0.620484,-0.236342,-0.024442,-0.003136,-0.465742,-0.176056,0.010992,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889,-0.163024,-0.097383,-0.113308,-0.059812,-0.013755,0.217992,-0.254745,0.688442,-0.640662
-1.981386,-0.033433,0.240070,-0.592283,-1.049958,-0.676476,-0.060077,-0.530530,0.720426,-0.501673,-0.101678,0.003594,-0.570340,0.147065,-0.596875,-0.184869,-0.016581,0.050009,-0.332118,-0.183395,0.039784,-0.097383,-0.113308,-0.059812,-0.013755,0.217992,-0.254745,0.688442,-0.640662,0.010992,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889
-1.966993,-0.034823,0.214152,-0.550069,-0.715274,-0.255957,-0.028814,-0.395631,0.253441,-0.390620,-0.075822,-0.017902,-0.581193,0.159172,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889,-0.163024,-0.097383,-0.113308,-0.059812,-0.013755,0.217992,-0.254745,0.688442,-0.640662,0.010992,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889,-0.163024
-1.967205,-0.034920,0.140546,-0.769750,-1.329699,-1.050008,-0.084008,-0.676149,1.052839,-0.340890,-0.071681,0.034673,0.023709,0.084573,-0.236005,0.090453,0.018276,0.217992,-0.059812,-0.013755,0.217992,-0.254745,0.688442,-0.640662,0.010992,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889,-0.163024,-0.097383,-0.113308,-0.059812,-0.013755
-2.177556,-0.044307,0.882352,1.291548,4.455997,0.141248,-0.035232,0.677099,1.469905,-0.910787,-0.146735,-0.035853,-2.571259,-0.823715,3.071331,-0.947479,-0.131738,-1.099300,-0.254745,0.688442,-0.640662,0.010992,-0.569453,-0.258389,-0.029447,-0.107606,-0.505889,-0.163024,-0.097383,-0.113308,-0.059812,-0.013755,0.217992,-0.254745,0.688442
3.567890,-0.678901,0.789012,-0.890123,5.678901,-0.789012,0.890123,-0.456789,0.567890,-0.678901,0.789012,-0.890123,2.345678,-0.567890,0.345678,-0.890123,0.678901,-0.456789,0.789012,-0.567890,0.345678,-0.890123,0.678901,-0.456789,0.789012,-0.567890,0.345678,-0.890123,0.678901,-0.456789,0.789012,-0.567890,0.345678,-0.890123,0.678901
-2.456789,0.567890,-0.678901,0.789012,-3.456789,0.567890,-0.678901,0.789012,-0.890123,0.456789,-0.567890,0.345678,-1.789012,0.890123,-0.456789,0.678901,-0.890123,0.567890,-0.345678,0.890123,-0.678901,0.456789,-0.890123,0.678901,-0.345678,0.890123,-0.678901,0.456789,-0.890123,0.678901,-0.345678,0.890123,-0.678901,0.456789,-0.890123
2.678901,-0.789012,0.890123,-0.456789,3.678901,-0.789012,0.890123,-0.456789,0.567890,-0.678901,0.456789,-0.567890,1.789012,-0.890123,0.456789,-0.678901,0.890123,-0.567890,0.456789,-0.789012,0.678901,-0.456789,0.789012,-0.678901,0.456789,-0.789012,0.678901,-0.456789,0.789012,-0.678901,0.456789,-0.789012,0.678901,-0.456789,0.789012
-1.789012,0.456789,-0.567890,0.678901,-2.789012,0.456789,-0.567890,0.678901,-0.789012,0.345678,-0.456789,0.234567,-1.567890,0.789012,-0.345678,0.567890,-0.789012,0.456789,-0.234567,0.789012,-0.567890,0.345678,-0.789012,0.567890,-0.234567,0.789012,-0.567890,0.345678,-0.789012,0.567890,-0.234567,0.789012,-0.567890,0.345678,-0.789012
